Loaded python3 plugin 'NinjDiff'
Loaded python3 plugin 'PreProcess_headers'
Loaded python3 plugin 'Shizmob_binjadepanalyzer'
Loaded python3 plugin 'jmprdi_binjadivisiondeoptimization'
DLL load failed while importing shiboken2: The specified procedure could not be found.
Could not initialize UI, using headless mode only
Loaded python3 plugin 'Vector35_debugger'
Detected Little Endian endian ELF
ELF Header
Creating symbol 'CStdAsyncStubBuffer_Connect' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005480
Creating symbol 'CStdAsyncStubBuffer_Connect' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005480
0x180005480: Function analysis took 0.000 seconds
0x1800065c0: Function analysis started
Function at 0x1800065c0 has updated prototype
0x1800065c0: Function analysis took 0.000 seconds
0x1800054b0: Function analysis started
Creating symbol 'CStdAsyncStubBuffer_AddRef' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800054b0
Creating symbol 'CStdAsyncStubBuffer_AddRef' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800054b0
0x1800054b0: Function analysis took 0.000 seconds
0x1800054e0: Function analysis started
Creating symbol 'ObjectStublessClient19' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800054e0
Creating symbol 'ObjectStublessClient19' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800054e0
0x1800054e0: Function analysis took 0.000 seconds
0x1800056a0: Function analysis started
Creating symbol 'HBITMAP_UserUnmarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800056a0
Creating symbol 'HBITMAP_UserUnmarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800056a0
0x1800056a0: Function analysis took 0.000 seconds
0x180005750: Function analysis started
Creating symbol 'VARIANT_UserUnmarshal64' in namespace 'OLEAUT32' for imported function at 0x180005750
Creating symbol 'VARIANT_UserUnmarshal64' in namespace 'OLEAUT32' for imported function at 0x180005750
0x180005750: Function analysis took 0.000 seconds
0x1800054c0: Function analysis started
Creating symbol 'CStdAsyncStubBuffer_Invoke' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800054c0
Creating symbol 'CStdAsyncStubBuffer_Invoke' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800054c0
0x1800054c0: Function analysis took 0.000 seconds
0x180005520: Function analysis started
Creating symbol 'NdrProxyForwardingFunction13' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005520
Creating symbol 'NdrProxyForwardingFunction13' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005520
0x180005520: Function analysis took 0.000 seconds
0x180005710: Function analysis started
Creating symbol 'ObjectStublessClient30' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005710
Creating symbol 'ObjectStublessClient30' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005710
0x180005710: Function analysis took 0.000 seconds
0x180005550: Function analysis started
Creating symbol 'Ordinal_OLEAUT32_287' in namespace 'OLEAUT32' for imported function at 0x180005550
Creating symbol 'Ordinal_OLEAUT32_287' in namespace 'OLEAUT32' for imported function at 0x180005550
0x180005550: Function analysis took 0.000 seconds
0x180005560: Function analysis started
Creating symbol 'HMONITOR_UserUnmarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005560
Creating symbol 'HMONITOR_UserUnmarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005560
0x180005560: Function analysis took 0.000 seconds
0x180005630: Function analysis started
Creating symbol 'ObjectStublessClient26' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005630
Creating symbol 'ObjectStublessClient26' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005630
0x180005630: Function analysis took 0.000 seconds
0x180005570: Function analysis started
Creating symbol 'HMONITOR_UserSize64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005570
Creating symbol 'HMONITOR_UserSize64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005570
0x180005570: Function analysis took 0.000 seconds
0x180005590: Function analysis started
Creating symbol 'LPSAFEARRAY_UserMarshal64' in namespace 'OLEAUT32' for imported function at 0x180005590
Creating symbol 'LPSAFEARRAY_UserMarshal64' in namespace 'OLEAUT32' for imported function at 0x180005590
0x180005590: Function analysis took 0.000 seconds
0x1800055b0: Function analysis started
Creating symbol 'Ordinal_OLEAUT32_285' in namespace 'OLEAUT32' for imported function at 0x1800055b0
Creating symbol 'Ordinal_OLEAUT32_285' in namespace 'OLEAUT32' for imported function at 0x1800055b0
0x1800055b0: Function analysis took 0.000 seconds
0x1800055d0: Function analysis started
Creating symbol 'Ordinal_OLEAUT32_288' in namespace 'OLEAUT32' for imported function at 0x1800055d0
Creating symbol 'Ordinal_OLEAUT32_288' in namespace 'OLEAUT32' for imported function at 0x1800055d0
0x1800055d0: Function analysis took 0.000 seconds
0x180005620: Function analysis started
Creating symbol 'Ordinal_OLEAUT32_284' in namespace 'OLEAUT32' for imported function at 0x180005620
Creating symbol 'Ordinal_OLEAUT32_284' in namespace 'OLEAUT32' for imported function at 0x180005620
0x180005620: Function analysis took 0.000 seconds
0x1800057c0: Function analysis started
Creating symbol 'ObjectStublessClient21' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800057c0
Creating symbol 'ObjectStublessClient21' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800057c0
0x1800057c0: Function analysis took 0.000 seconds
0x180005650: Function analysis started
Creating symbol 'LPSAFEARRAY_UserUnmarshal64' in namespace 'OLEAUT32' for imported function at 0x180005650
Creating symbol 'LPSAFEARRAY_UserUnmarshal64' in namespace 'OLEAUT32' for imported function at 0x180005650
0x180005650: Function analysis took 0.000 seconds
0x180005680: Function analysis started
Creating symbol 'NdrProxyForwardingFunction25' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005680
Creating symbol 'NdrProxyForwardingFunction25' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005680
0x180005680: Function analysis took 0.000 seconds
0x1800056b0: Function analysis started
Creating symbol 'NdrProxyForwardingFunction9' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800056b0
Creating symbol 'NdrProxyForwardingFunction9' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800056b0
0x1800056b0: Function analysis took 0.000 seconds
0x180005720: Function analysis started
Creating symbol 'NdrProxyForwardingFunction12' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005720
Creating symbol 'NdrProxyForwardingFunction12' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005720
0x180005720: Function analysis took 0.000 seconds
0x1800057b0: Function analysis started
Creating symbol 'ObjectStublessClient29' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800057b0
Creating symbol 'ObjectStublessClient29' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800057b0
0x1800057b0: Function analysis took 0.000 seconds
0x180005830: Function analysis started
Creating symbol 'HBITMAP_UserMarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005830
Creating symbol 'HBITMAP_UserMarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005830
0x180005830: Function analysis took 0.000 seconds
0x180005840: Function analysis started
Creating symbol 'ObjectStublessClient24' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005840
Creating symbol 'ObjectStublessClient24' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005840
0x180005840: Function analysis took 0.000 seconds
0x180005850: Function analysis started
Creating symbol 'HICON_UserFree64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005850
Creating symbol 'HICON_UserFree64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005850
0x180005850: Function analysis took 0.000 seconds
0x180005860: Function analysis started
Creating symbol 'ObjectStublessClient25' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005860
Creating symbol 'ObjectStublessClient25' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005860
0x180005860: Function analysis took 0.000 seconds
0x180005870: Function analysis started
Creating symbol 'HMENU_UserUnmarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005870
Creating symbol 'HMENU_UserUnmarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005870
0x180005870: Function analysis took 0.001 seconds
0x180005880: Function analysis started
Creating symbol 'HMENU_UserFree' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005880
Creating symbol 'HMENU_UserFree' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005880
0x180005880: Function analysis took 0.000 seconds
0x180005890: Function analysis started
Creating symbol 'HMENU_UserMarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005890
Creating symbol 'HMENU_UserMarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005890
0x180005890: Function analysis took 0.000 seconds
0x1800058b0: Function analysis started
Creating symbol 'HMENU_UserSize64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800058b0
Creating symbol 'HMENU_UserSize64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800058b0
0x1800058b0: Function analysis took 0.000 seconds
0x1800058d0: Function analysis started
Creating symbol 'HMENU_UserMarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800058d0
Creating symbol 'HMENU_UserMarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800058d0
0x1800058d0: Function analysis took 0.000 seconds
0x1800059a1: Function analysis started
Creating symbol 'memcpy' in namespace 'msvcrt' for imported function at 0x1800059a1
Creating symbol 'memcpy' in namespace 'msvcrt' for imported function at 0x1800059a1
0x1800059a1: Function analysis took 0.000 seconds
Checking for additional analysis updates
Starting analysis update
Disassembling 72 functions
Checking for additional analysis updates
Starting analysis update
Analyzing 69 functions
0x180003c20: Function analysis started
Function at 0x180003c20 has updated prototype
0x180003c20: Function analysis took 0.008 seconds
0x180001c20: Function analysis started
Function at 0x180001c20 has updated prototype
0x180001c20: Function analysis took 0.009 seconds
0x180001010: Function analysis started
Function at 0x180001010 has updated prototype
0x180001010: Function analysis took 0.011 seconds
0x180001700: Function analysis started
Function at 0x180001700 has updated prototype
0x180001700: Function analysis took 0.009 seconds
0x1800040d0: Function analysis started
Function at 0x1800040d0 has updated prototype
0x1800040d0: Function analysis took 0.011 seconds
0x180002650: Function analysis started
Function at 0x180002650 has updated prototype
0x180002650: Function analysis took 0.005 seconds
0x180002160: Function analysis started
Function at 0x180002160 has updated prototype
0x180002160: Function analysis took 0.008 seconds
0x180001550: Function analysis started
Function at 0x180001550 has updated prototype
0x180001550: Function analysis took 0.008 seconds
0x180002880: Function analysis started
Function at 0x180002880 has updated prototype
0x180002880: Function analysis took 0.005 seconds
0x180001b50: Function analysis started
Function at 0x180001b50 has updated prototype
0x180001b50: Function analysis took 0.008 seconds
0x180001140: Function analysis started
Function at 0x180001140 has updated prototype
0x180001140: Function analysis took 0.011 seconds
0x180001fc0: Function analysis started
Function at 0x180001fc0 has updated prototype
0x180001fc0: Function analysis took 0.007 seconds
0x180001800: Function analysis started
Function at 0x180001800 has updated prototype
0x180001800: Function analysis took 0.007 seconds
0x1800018d0: Function analysis started
Function at 0x1800018d0 has updated prototype
0x1800018d0: Function analysis took 0.009 seconds
0x180001ec0: Function analysis started
Function at 0x180001ec0 has updated prototype
0x180001ec0: Function analysis took 0.008 seconds
0x180001270: Function analysis started
Function at 0x180001270 has updated prototype
0x180001270: Function analysis took 0.016 seconds
0x180002580: Function analysis started
Function at 0x180002580 has updated prototype
0x180002580: Function analysis took 0.007 seconds
0x180002230: Function analysis started
Function at 0x180002230 has updated prototype
0x180002230: Function analysis took 0.007 seconds
0x180001450: Function analysis started
Function at 0x180001450 has updated prototype
0x180001450: Function analysis took 0.010 seconds
0x180001d20: Function analysis started
Function at 0x180001d20 has updated prototype
0x180001d20: Function analysis took 0.008 seconds
0x1800019d0: Function analysis started
Function at 0x1800019d0 has updated prototype
0x1800019d0: Function analysis took 0.013 seconds
0x180001630: Function analysis started
Function at 0x180001630 has updated prototype
0x180001630: Function analysis took 0.007 seconds
0x1800027d0: Function analysis started
Function at 0x1800027d0 has updated prototype
0x1800027d0: Function analysis took 0.004 seconds
0x180001df0: Function analysis started
Function at 0x180001df0 has updated prototype
0x180001df0: Function analysis took 0.007 seconds
0x180005e80: Function analysis started
0x180005e80: Function analysis took 0.001 seconds
0x180002920: Function analysis started
Function at 0x180002920 has updated prototype
0x180002920: Function analysis took 0.005 seconds
0x180002090: Function analysis started
Function at 0x180002090 has updated prototype
0x180002090: Function analysis took 0.008 seconds
0x180003270: Function analysis started
Function at 0x180003270 has updated prototype
0x180003270: Function analysis took 0.012 seconds
0x180002310: Function analysis started
Function at 0x180002310 has updated prototype
0x180002310: Function analysis took 0.007 seconds
0x180002a60: Function analysis started
Function at 0x180002a60 has updated prototype
0x180002a60: Function analysis took 0.005 seconds
0x1800024b0: Function analysis started
Function at 0x1800024b0 has updated prototype
0x1800024b0: Function analysis took 0.007 seconds
0x1800023e0: Function analysis started
Function at 0x1800023e0 has updated prototype
0x1800023e0: Function analysis took 0.007 seconds
0x180002700: Function analysis started
Function at 0x180002700 has updated prototype
